District,rural/urban,Male,Female,Total,Households,Area_in_Sq_Km,_Household_Density_,Population_Density,Gender_Index,County,Location,Location_1,Province,OBJECTID
NAIROBI WEST,Rural,0,0,0,0,0,,,,NAIROBI,"NAIROBI WEST, NAIROBI Kenya
",,36.79920201,0
NAIROBI EAST,Rural,0,0,0,0,0,,,,NAIROBI,"NAIROBI EAST, NAIROBI Kenya
",,36.967484,1
NAIROBI NORTH,Rural,0,0,0,0,0,,,,NAIROBI,"NAIROBI NORTH, NAIROBI Kenya
",,36.8911257,2
WESTLANDS,Rural,0,0,0,0,0,,,,NAIROBI,"WESTLANDS, NAIROBI Kenya
",,36.7882561,3
NYANDARUA NORTH,Rural,106111,109785,215896,52503,1394.69,37.640000,109861.082100,1.034624,CENTRAL,"NYANDARUA NORTH, CENTRAL Kenya
",,36.42343108,4
NYANDARUA SOUTH,Rural,131872,137982,269854,61936,1472.58,42.060000,138071.551700,1.046333,CENTRAL,"NYANDARUA SOUTH, CENTRAL Kenya
",,36.55651343,5
NYERI NORTH,Rural,141423,143971,285394,81307,2253.47,36.080000,144033.757900,1.018017,CENTRAL,"NYERI NORTH, CENTRAL Kenya
",,36.9811441,6
NYERI SOUTH,Rural,114557,123990,238547,66028,874.13,75.540000,124121.052600,1.082343,CENTRAL,"NYERI SOUTH, CENTRAL Kenya
",,36.89927916,7
KIRINYAGA,Rural,220494,224156,444650,126665,1402.71,90.300000,224313.191400,1.016608,CENTRAL,"KIRINYAGA, CENTRAL Kenya
",,37.32018369,8
MURANGA NORTH,Rural,151033,163375,314408,87030,913.79,95.240000,163540.282000,1.081717,CENTRAL,"MURANGA NORTH, CENTRAL Kenya
",,36.98118146,9
MURANGA SOUTH,Rural,156115,165195,321310,84114,762.77,110.270000,165399.668500,1.058162,CENTRAL,"MURANGA SOUTH, CENTRAL Kenya
",,37.05522802,10
KIAMBU EAST(KIAMBAA),Rural,22768,22306,45074,12468,100.4,124.180000,22532.772910,0.979708,CENTRAL,"KIAMBU EAST(KIAMBAA), CENTRAL Kenya
",,36.80546766,11
KIKUYU,Rural,424,398,822,251,4.78,52.510000,486.702929,0.938679,CENTRAL,"KIKUYU, CENTRAL Kenya
",,36.63360077,12
KIAMBU WEST,Rural,25493,25508,51001,13465,197.39,68.220000,25637.150410,1.000588,CENTRAL,"KIAMBU WEST, CENTRAL Kenya
",,36.62625892,13
LARI,Rural,60632,63263,123895,30779,439.16,70.090000,63401.063580,1.043393,CENTRAL,"LARI, CENTRAL Kenya
",,36.67684469,14
GITHUNGURI,Rural,63591,65052,128643,33301,166.58,199.910000,65433.744510,1.022975,CENTRAL,"GITHUNGURI, CENTRAL Kenya
",,36.79433274,15
THIKA EAST,Rural,36828,36775,73603,19226,398.18,48.280000,36867.490830,0.998561,CENTRAL,"THIKA EAST, CENTRAL Kenya
",,37.23100647,16
THIKA WEST,Rural,12299,12188,24487,7283,207.31,35.130000,12247.326610,0.990975,CENTRAL,"THIKA WEST, CENTRAL Kenya
",,37.04502993,17
RUIRU,Rural,0,0,0,0,0,,,,CENTRAL,"RUIRU, CENTRAL Kenya
",,36.99460397,18
GATANGA,Rural,54783,56375,111158,29664,307.15,96.580000,56553.359110,1.029060,CENTRAL,"GATANGA, CENTRAL Kenya
",,36.88791928,19
GATUNDU,Rural,100939,107845,208784,53749,476.47,112.810000,108056.847500,1.068418,CENTRAL,"GATUNDU, CENTRAL Kenya
",,36.85558237,20
MOMBASA,Rural,0,0,0,0,0,,,,COAST,"MOMBASA, COAST Kenya
",,39.6977,21
KILINDINI,Rural,0,0,0,0,0,,,,COAST,"KILINDINI, COAST Kenya
",,39.6365,22
KWALE,Rural,64649,67449,132098,24506,947.88,25.850000,67517.203780,1.043311,COAST,"KWALE, COAST Kenya
",,39.40753681,23
KINANGO,Rural,95472,106099,201571,32394,3973.04,8.150000,106123.030000,1.111310,COAST,"KINANGO, COAST Kenya
",,39.10335046,24
MSAMBWENI,Rural,96815,101771,198586,36059,3112.07,11.590000,101802.109500,1.051190,COAST,"MSAMBWENI, COAST Kenya
",,39.16173404,25
KILIFI,Rural,165217,182876,348093,55663,3839.68,14.500000,182919.028800,1.106884,COAST,"KILIFI, COAST Kenya
",,39.60114414,26
KALOLENI,Rural,102163,114222,216385,33158,871.56,38.040000,114339.218600,1.118037,COAST,"KALOLENI, COAST Kenya
",,39.54477529,27
MALINDI,Rural,126308,133467,259775,38704,7696.93,5.030000,133483.410200,1.056679,COAST,"MALINDI, COAST Kenya
",,39.74330931,28
TANA RIVER,Rural,54531,55719,110250,21389,22270.52,0.960000,55721.448570,1.021786,COAST,"TANA RIVER, COAST Kenya
",,39.34922935,29
TANA DELTA,Rural,47216,46544,93760,18146,15613.04,1.160000,46547.024140,0.985768,COAST,"TANA DELTA, COAST Kenya
",,39.51654731,30
LAMU,Rural,42813,38488,81301,17391,6258.46,2.780000,38494.840820,0.898979,COAST,"LAMU, COAST Kenya
",,40.74388079,31
TAITA,Rural,87996,84572,172568,41936,13547.51,3.100000,84578.495360,0.961089,COAST,"TAITA, COAST Kenya
",,38.56492447,32
TAVETA,Rural,24971,22829,47800,10816,3488.47,3.100000,22836.158150,0.914220,COAST,"TAVETA, COAST Kenya
",,37.97519351,33
MARSABIT,Rural,15780,15815,31595,6558,2045.73,3.210000,15822.713630,1.002218,EASTERN,"MARSABIT, EASTERN Kenya
",,37.94495682,34
CHALBI,Rural,41318,33878,75196,15586,39248.03,0.400000,33879.052740,0.819933,EASTERN,"CHALBI, EASTERN Kenya
",,37.36288736,35
LAISAMIS,Rural,29088,29971,59059,13248,20133.42,0.660000,29972.444760,1.030356,EASTERN,"LAISAMIS, EASTERN Kenya
",,37.48344825,36
MOYALE,Rural,32832,28475,61307,9752,9310.32,1.050000,28478.526410,0.867294,EASTERN,"MOYALE, EASTERN Kenya
",,38.80269655,37
ISIOLO,Rural,23997,22539,46536,9745,15477.82,0.630000,22540.550410,0.939242,EASTERN,"ISIOLO, EASTERN Kenya
",,38.46170147,38
GARBATULLA,Rural,18863,15521,34384,7076,9608.11,0.740000,15522.963240,0.822828,EASTERN,"GARBATULLA, EASTERN Kenya
",,38.65180184,39
MERU CENTRAL,Rural,70315,71453,141768,37209,790.15,47.090000,71541.989430,1.016184,EASTERN,"MERU CENTRAL, EASTERN Kenya
",,37.58330732,40
IMENTI NORTH,Rural,96455,94604,191059,51419,1515.94,33.920000,94667.627190,0.980810,EASTERN,"IMENTI NORTH, EASTERN Kenya
",,37.43552549,41
IMENTI SOUTH,Rural,83596,82722,166318,42793,657.31,65.100000,82849.178960,0.989545,EASTERN,"IMENTI SOUTH, EASTERN Kenya
",,37.60133849,42
MERU SOUTH,Rural,40911,43726,84637,21157,557.98,37.920000,43799.319830,1.068808,EASTERN,"MERU SOUTH, EASTERN Kenya
",,37.67297626,43
MAARA,Rural,37364,37767,75131,19509,408.58,47.750000,37858.448430,1.010786,EASTERN,"MAARA, EASTERN Kenya
",,37.62522793,44
IGEMBE,Rural,223950,228586,452536,91130,2805.76,32.480000,228665.817900,1.020701,EASTERN,"IGEMBE, EASTERN Kenya
",,38.05720532,45
TIGANIA,Rural,139371,150216,289587,61666,1122.88,54.920000,150340.119200,1.077814,EASTERN,"TIGANIA, EASTERN Kenya
",,37.77333779,46
THARAKA,Rural,58691,62872,121563,25227,1462.16,17.250000,62912.139930,1.071237,EASTERN,"THARAKA, EASTERN Kenya
",,38.01828449,47
EMBU,Rural,106708,110074,216782,56173,630.06,89.160000,110243.361600,1.031544,EASTERN,"EMBU, EASTERN Kenya
",,37.50475286,48
MBEERE,Rural,106932,109577,216509,50579,2090.86,24.190000,109628.142600,1.024735,EASTERN,"MBEERE, EASTERN Kenya
",,37.66541038,49
KITUI,Rural,155446,171802,327248,67254,7172.26,9.380000,171823.673200,1.105220,EASTERN,"KITUI, EASTERN Kenya
",,38.30094003,50
MUTOMO,Rural,85554,93098,178652,32427,12833.65,2.530000,93104.666380,1.088178,EASTERN,"MUTOMO, EASTERN Kenya
",,38.53912323,51
MWINGI,Rural,107186,120692,227878,45445,5217.1,8.710000,120712.545100,1.126005,EASTERN,"MWINGI, EASTERN Kenya
",,38.36852014,52
KYUSO,Rural,64719,74303,139022,26498,4820.1,5.500000,74316.426900,1.148086,EASTERN,"KYUSO, EASTERN Kenya
",,38.27042885,53
MACHAKOS,Rural,71438,78058,149496,33559,564.55,59.440000,78184.539720,1.092668,EASTERN,"MACHAKOS, EASTERN Kenya
",,37.16409824,54
MWALA,Rural,76334,81342,157676,33760,1014.01,33.290000,81417.279340,1.065606,EASTERN,"MWALA, EASTERN Kenya
",,37.52391049,55
YATTA,Rural,106094,113963,220057,46905,2214.83,21.180000,114010.901600,1.074170,EASTERN,"YATTA, EASTERN Kenya
",,37.60220541,56
KANGUNDO,Rural,0,0,0,0,0,,,,EASTERN,"KANGUNDO, EASTERN Kenya
",,37.27203719,57
MAKUENI,Rural,87571,96177,183748,36541,1249.27,29.250000,96247.097740,1.098275,EASTERN,"MAKUENI, EASTERN Kenya
",,37.67253055,58
MBOONI,Rural,83997,92292,176289,36765,892.62,41.190000,92386.101630,1.098754,EASTERN,"MBOONI, EASTERN Kenya
",,37.60666503,59
KIBWEZI,Rural,111813,114038,225851,45843,3894.48,11.770000,114066.710600,1.019899,EASTERN,"KIBWEZI, EASTERN Kenya
",,38.02538524,60
NZAUI,Rural,94961,99381,194342,40654,1378.37,29.490000,99449.893690,1.046545,EASTERN,"NZAUI, EASTERN Kenya
",,37.41612392,61
GARISSA,Rural,40733,32376,73109,11189,4901.58,2.280000,32384.310180,0.794835,NORTH EASTERN,"GARISSA, NORTH EASTERN Kenya
",,39.56855753,62
LAGDERA,Rural,126612,106205,232817,35534,13285.02,2.670000,106214.530400,0.838823,NORTH EASTERN,"LAGDERA, NORTH EASTERN Kenya
",,39.89717479,63
FAFI,Rural,49621,44099,93720,15583,15419.55,1.010000,44102.218060,0.888716,NORTH EASTERN,"FAFI, NORTH EASTERN Kenya
",,40.43908059,64
IJARA,Rural,41782,34964,76746,10701,9778.17,1.090000,34968.272990,0.836820,NORTH EASTERN,"IJARA, NORTH EASTERN Kenya
",,40.73455516,65
WAJIR SOUTH,Rural,66842,54728,121570,17030,21540.15,0.790000,54731.103140,0.818767,NORTH EASTERN,"WAJIR SOUTH, NORTH EASTERN Kenya
",,40.34314459,66
WAJIR NORTH,Rural,73628,61877,135505,17592,8554.59,2.060000,61885.606840,0.840400,NORTH EASTERN,"WAJIR NORTH, NORTH EASTERN Kenya
",,39.5873795,67
WAJIR EAST,Rural,78399,63219,141618,18414,13307.77,1.380000,63224.891220,0.806375,NORTH EASTERN,"WAJIR EAST, NORTH EASTERN Kenya
",,40.36685178,68
WAJIR WEST,Rural,93597,72796,166393,20716,13067.21,1.590000,72803.162740,0.777760,NORTH EASTERN,"WAJIR WEST, NORTH EASTERN Kenya
",,39.5240015,69
MANDERA CENTRAL,Rural,184891,158652,343543,42017,11606.68,3.620000,158667.929700,0.858084,NORTH EASTERN,"MANDERA CENTRAL, NORTH EASTERN Kenya
",,40.72748791,70
MANDERA EAST,Rural,113535,87460,200995,25892,6069.16,4.270000,87478.706870,0.770335,NORTH EASTERN,"MANDERA EAST, NORTH EASTERN Kenya
",,41.29294811,71
MANDERA WEST,Rural,161628,134022,295650,34273,8120.05,4.220000,134041.904800,0.829200,NORTH EASTERN,"MANDERA WEST, NORTH EASTERN Kenya
",,40.2334622,72
SIAYA,Rural,238253,271416,509669,120471,1504.63,80.070000,271574.346600,1.139192,NYANZA,"SIAYA, NYANZA Kenya
",,34.3043068,73
BONDO,Rural,53823,56643,110466,26023,497.69,52.290000,56751.145630,1.052394,NYANZA,"BONDO, NYANZA Kenya
",,34.19064437,74
RARIEDA,Rural,63020,68522,131542,30178,400.42,75.370000,68679.384750,1.087306,NYANZA,"RARIEDA, NYANZA Kenya
",,34.33792037,75
KISUMU EAST,Rural,41091,42394,83485,18041,284.35,63.450000,42538.508530,1.031710,NYANZA,"KISUMU EAST, NYANZA Kenya
",,34.80473358,76
KISUMU WEST,Rural,65384,72591,137975,31608,352.23,89.740000,72776.628710,1.110226,NYANZA,"KISUMU WEST, NYANZA Kenya
",,34.53285818,77
NYANDO,Rural,115314,124415,239729,52448,847.6,61.880000,124551.047700,1.078924,NYANZA,"NYANDO, NYANZA Kenya
",,35.02991504,78
HOMA BAY,Rural,145981,161346,307327,65649,1067.59,61.490000,161482.738800,1.105253,NYANZA,"HOMA BAY, NYANZA Kenya
",,34.44445584,79
SUBA,Rural,96328,99785,196113,40405,1057.37,38.210000,99876.101510,1.035888,NYANZA,"SUBA, NYANZA Kenya
",,34.20665004,80
RACHUONYO,Rural,154325,167978,322303,67930,860.23,78.970000,168157.399700,1.088469,NYANZA,"RACHUONYO, NYANZA Kenya
",,34.70386182,81
MIGORI,Rural,121181,132228,253409,51951,1092.16,47.570000,132338.955400,1.091161,NYANZA,"MIGORI, NYANZA Kenya
",,34.30280979,82
RONGO,Rural,65240,68914,134154,26880,429.94,62.520000,69065.742100,1.056315,NYANZA,"RONGO, NYANZA Kenya
",,34.51455638,83
KURIA WEST,Rural,66766,69496,136262,21501,365.93,58.760000,69678.455660,1.040889,NYANZA,"KURIA WEST, NYANZA Kenya
",,34.51983447,84
KURIA EAST,Rural,40248,41585,81833,13513,188.03,71.870000,41799.050950,1.033219,NYANZA,"KURIA EAST, NYANZA Kenya
",,34.65699509,85
KISII CENTRAL,Rural,133883,149234,283117,60739,335.51,181.030000,149633.043200,1.114660,NYANZA,"KISII CENTRAL, NYANZA Kenya
",,34.79181187,86
KISII SOUTH,Rural,25973,28996,54969,11355,78.43,144.780000,29327.161550,1.116390,NYANZA,"KISII SOUTH, NYANZA Kenya
",,34.6895693,87
MASABA,Rural,67399,75588,142987,31121,193.37,160.940000,75936.549410,1.121500,NYANZA,"MASABA, NYANZA Kenya
",,34.88253143,88
GUCHA,Rural,173472,190988,364460,75379,444.13,169.720000,191378.588300,1.100973,NYANZA,"GUCHA, NYANZA Kenya
",,34.77186075,89
GUCHA SOUTH,Rural,70458,75849,146307,29032,192.6,150.740000,76214.825550,1.076514,NYANZA,"GUCHA SOUTH, NYANZA Kenya
",,34.65567846,90
NYAMIRA,Rural,125744,137457,263201,56063,337.9,165.920000,137829.133800,1.093150,NYANZA,"NYAMIRA, NYANZA Kenya
",,34.96346861,91
MANGA,Rural,41678,46181,87859,19295,111.32,173.330000,46555.398130,1.108043,NYANZA,"MANGA, NYANZA Kenya
",,34.90211779,92
BORABU,Rural,34151,33461,67612,15615,246.55,63.330000,33599.515510,0.979796,NYANZA,"BORABU, NYANZA Kenya
",,35.02803793,93
TURKANA CENTRAL,Rural,101846,102536,204382,31217,13990.49,2.230000,102543.279700,1.006775,RIFT VALLEY,"TURKANA CENTRAL, RIFT VALLEY Kenya
",,35.44299468,94
TURKANA NORTH,Rural,159941,142978,302919,40422,35091.54,1.150000,142982.557800,0.893942,RIFT VALLEY,"TURKANA NORTH, RIFT VALLEY Kenya
",,35.09717514,95
TURKANA SOUTH,Rural,121022,105357,226379,28437,18670.82,1.520000,105363.481900,0.870561,RIFT VALLEY,"TURKANA SOUTH, RIFT VALLEY Kenya
",,35.99979492,96
WEST POKOT,Rural,68488,69879,138367,26209,2189.2,11.970000,69910.284490,1.020310,RIFT VALLEY,"WEST POKOT, RIFT VALLEY Kenya
",,35.16354392,97
POKOT NORTH,Rural,77959,78052,156011,25966,3953.21,6.570000,78071.720430,1.001193,RIFT VALLEY,"POKOT NORTH, RIFT VALLEY Kenya
",,35.10600361,98
POKOT CENTRAL,Rural,87199,88417,175616,32548,2898.74,11.230000,88447.081690,1.013968,RIFT VALLEY,"POKOT CENTRAL, RIFT VALLEY Kenya
",,35.49402215,99
SAMBURU CENTRAL,Rural,42524,44378,86902,18300,3924.43,4.660000,44388.835710,1.043599,RIFT VALLEY,"SAMBURU CENTRAL, RIFT VALLEY Kenya
",,36.71442163,100
SAMBURU EAST,Rural,22641,23931,46572,9976,9783.15,1.020000,23933.314290,1.056976,RIFT VALLEY,"SAMBURU EAST, RIFT VALLEY Kenya
",,37.47389892,101
SAMBURU NORTH,Rural,27646,24163,51809,10051,7017.61,1.430000,24166.939520,0.874014,RIFT VALLEY,"SAMBURU NORTH, RIFT VALLEY Kenya
",,36.83086912,102
TRANS NZOIA WEST,Rural,117754,121100,238854,47146,622.05,75.790000,121289.299900,1.028415,RIFT VALLEY,"TRANS NZOIA WEST, RIFT VALLEY Kenya
",,34.89426897,103
TRANS NZOIA EAST,Rural,96596,98577,195173,39119,629.78,62.120000,98730.380550,1.020508,RIFT VALLEY,"TRANS NZOIA EAST, RIFT VALLEY Kenya
",,35.18029104,104
KWANZA,Rural,108501,108809,217310,42605,1106.59,38.500000,108907.049900,1.002839,RIFT VALLEY,"KWANZA, RIFT VALLEY Kenya
",,34.85810469,105
BARINGO,Rural,65136,66242,131378,27309,2420.16,11.280000,66268.913920,1.016980,RIFT VALLEY,"BARINGO, RIFT VALLEY Kenya
",,35.97415916,106
BARINGO NORTH,Rural,46228,47561,93789,19734,1703.49,11.580000,47588.137230,1.028835,RIFT VALLEY,"BARINGO NORTH, RIFT VALLEY Kenya
",,35.80555092,107
EAST POKOT,Rural,69889,63300,133189,21291,4516.81,4.710000,63315.473090,0.905722,RIFT VALLEY,"EAST POKOT, RIFT VALLEY Kenya
",,36.01860317,108
KOIBATEK,Rural,68064,67590,135654,26523,2273.55,11.670000,67619.937320,0.993036,RIFT VALLEY,"KOIBATEK, RIFT VALLEY Kenya
",,35.86953085,109
ELDORET WEST,Rural,123499,123933,247432,47151,1018.49,46.300000,124054.257000,1.003514,RIFT VALLEY,"ELDORET WEST, RIFT VALLEY Kenya
",,35.19163187,110
ELDORET EAST,Rural,80374,80348,160722,30873,1182.97,26.100000,80415.942550,0.999677,RIFT VALLEY,"ELDORET EAST, RIFT VALLEY Kenya
",,35.41893944,111
WARENG,Rural,70614,69852,140466,27773,832.61,33.360000,69936.810420,0.989209,RIFT VALLEY,"WARENG, RIFT VALLEY Kenya
",,35.33850049,112
MARAKWET,Rural,89136,90322,179458,37581,1583.88,23.730000,90378.276990,1.013306,RIFT VALLEY,"MARAKWET, RIFT VALLEY Kenya
",,35.50699822,113
KEIYO,Rural,68649,68705,137354,28369,1290,21.990000,68758.216280,1.000816,RIFT VALLEY,"KEIYO, RIFT VALLEY Kenya
",,35.57039657,114
NANDI NORTH,Rural,80199,80406,160605,31106,730.87,42.560000,80515.730870,1.002581,RIFT VALLEY,"NANDI NORTH, RIFT VALLEY Kenya
",,35.06077368,115
NANDI CENTRAL,Rural,70344,72075,142419,28367,506.18,56.040000,72213.970330,1.024608,RIFT VALLEY,"NANDI CENTRAL, RIFT VALLEY Kenya
",,35.08490348,116
NANDI EAST,Rural,57741,54897,112638,25598,528.57,48.430000,55006.240020,0.950746,RIFT VALLEY,"NANDI EAST, RIFT VALLEY Kenya
",,35.23779105,117
NANDI SOUTH,Rural,78209,79758,157967,30768,525.45,58.560000,79906.841940,1.019806,RIFT VALLEY,"NANDI SOUTH, RIFT VALLEY Kenya
",,34.96800793,118
TINDERET,Rural,39109,37946,77055,14489,379.67,38.160000,38049.007880,0.970263,RIFT VALLEY,"TINDERET, RIFT VALLEY Kenya
",,35.3167413,119
LAIKIPIA NORTH,Rural,16158,15181,31339,6360,2598.1,2.450000,15187.219160,0.939535,RIFT VALLEY,"LAIKIPIA NORTH, RIFT VALLEY Kenya
",,36.99627658,120
LAIKIPIA EAST,Rural,47846,47497,95343,26516,2846.76,9.310000,47513.807180,0.992706,RIFT VALLEY,"LAIKIPIA EAST, RIFT VALLEY Kenya
",,36.95183375,121
LAIKIPIA WEST,Rural,85278,88150,173428,40973,3769.61,10.870000,88172.622500,1.033678,RIFT VALLEY,"LAIKIPIA WEST, RIFT VALLEY Kenya
",,36.5181069,122
NAKURU,Rural,74315,72848,147163,33709,1150.95,29.290000,72912.568400,0.980260,RIFT VALLEY,"NAKURU, RIFT VALLEY Kenya
",,36.03461164,123
NAKURU NORTH,Rural,68149,70909,139058,31938,526,60.720000,71038.560840,1.040499,RIFT VALLEY,"NAKURU NORTH, RIFT VALLEY Kenya
",,36.16401596,124
NAIVASHA,Rural,73424,73433,146857,36293,2201.08,16.490000,73466.358170,1.000123,RIFT VALLEY,"NAIVASHA, RIFT VALLEY Kenya
",,36.33344468,125
MOLO,Rural,219216,216006,435222,94283,2276.9,41.410000,216102.278300,0.985357,RIFT VALLEY,"MOLO, RIFT VALLEY Kenya
",,35.75756717,126
NAROK NORTH,Rural,109966,103800,213766,42982,4639.41,9.260000,103823.702600,0.943928,RIFT VALLEY,"NAROK NORTH, RIFT VALLEY Kenya
",,35.99464674,127
NAROK SOUTH,Rural,158947,158897,317844,62412,10412.05,5.990000,158912.265700,0.999685,RIFT VALLEY,"NAROK SOUTH, RIFT VALLEY Kenya
",,35.5807782,128
TRANS MARA,Rural,130323,130493,260816,47324,2845.99,16.630000,130538.791800,1.001304,RIFT VALLEY,"TRANS MARA, RIFT VALLEY Kenya
",,34.89742997,129
KAJIADO CENTRAL,Rural,63652,65373,129025,26352,8056.43,3.270000,65380.900770,1.027038,RIFT VALLEY,"KAJIADO CENTRAL, RIFT VALLEY Kenya
",,36.89341002,130
LOITOKITOK,Rural,61472,61277,122749,25565,6389.1,4,61286.621390,0.996828,RIFT VALLEY,"LOITOKITOK, RIFT VALLEY Kenya
",,37.47875865,131
KERICHO,Rural,126197,122741,248938,53136,877.8,60.530000,122884.765100,0.972614,RIFT VALLEY,"KERICHO, RIFT VALLEY Kenya
",,35.21130866,132
KIPKELION,Rural,57546,55888,113434,23675,676.11,35.020000,55973.113370,0.971188,RIFT VALLEY,"KIPKELION, RIFT VALLEY Kenya
",,35.47881562,133
BURET,Rural,142728,138653,281381,58138,1166.86,49.820000,138775.318000,0.971449,RIFT VALLEY,"BURET, RIFT VALLEY Kenya
",,35.3033778,134
SOTIK,Rural,88445,91157,179602,33625,535.32,62.810000,91322.218930,1.030663,RIFT VALLEY,"SOTIK, RIFT VALLEY Kenya
",,35.1490337,135
BOMET,Rural,145925,152672,298597,56084,824.56,68.020000,152848.973200,1.046236,RIFT VALLEY,"BOMET, RIFT VALLEY Kenya
",,35.31899335,136
KAJIADO NORTH,Rural,76387,74289,150676,34427,6973.34,4.940000,74299.954150,0.972535,RIFT VALLEY,"KAJIADO NORTH, RIFT VALLEY Kenya
",,36.44660994,137
KAKAMEGA CENTRAL,Rural,98023,105490,203513,41352,370.93,111.480000,105754.262800,1.076176,WESTERN,"KAKAMEGA CENTRAL, WESTERN Kenya
",,34.6856109,138
KAKAMEGA SOUTH,Rural,49260,55409,104669,23144,143.56,161.210000,55752.131790,1.124827,WESTERN,"KAKAMEGA SOUTH, WESTERN Kenya
",,34.7077479,139
KAKAMEGA NORTH,Rural,97351,102925,200276,39404,423.8,92.980000,103154.709800,1.057257,WESTERN,"KAKAMEGA NORTH, WESTERN Kenya
",,34.82641205,140
KAKAMEGA EAST,Rural,75699,81476,157175,33661,443.24,75.940000,81646.785580,1.076315,WESTERN,"KAKAMEGA EAST, WESTERN Kenya
",,34.85789384,141
LUGARI,Rural,131855,139845,271700,54680,641.62,85.220000,140050.503300,1.060597,WESTERN,"LUGARI, WESTERN Kenya
",,35.02947866,142
VIHIGA,Rural,45400,51135,96535,20645,103.69,199.100000,51572.843570,1.126322,WESTERN,"VIHIGA, WESTERN Kenya
",,34.72682968,143
EMUHAYA,Rural,63402,72321,135723,31382,134.34,233.600000,72792.951760,1.140674,WESTERN,"EMUHAYA, WESTERN Kenya
",,34.60778185,144
HAMISI,Rural,70469,77790,148259,32096,156.43,205.180000,78240.482640,1.103890,WESTERN,"HAMISI, WESTERN Kenya
",,34.82143608,145
MUMIAS,Rural,115328,125744,241072,50730,428.68,118.340000,126013.030500,1.090316,WESTERN,"MUMIAS, WESTERN Kenya
",,34.48762031,146
BUTERE,Rural,109084,120551,229635,51518,344.46,149.560000,120867.681200,1.105121,WESTERN,"BUTERE, WESTERN Kenya
",,34.54564535,147
BUNGOMA SOUTH,Rural,152157,161988,314145,61280,578.93,105.850000,162250.824500,1.064611,WESTERN,"BUNGOMA SOUTH, WESTERN Kenya
",,34.52131934,148
BUNGOMA NORTH,Rural,108417,114156,222573,41915,420.75,99.620000,114413.675600,1.052935,WESTERN,"BUNGOMA NORTH, WESTERN Kenya
",,34.86452529,149
BUNGOMA EAST,Rural,81861,86202,168063,31961,327.26,97.660000,86452.140560,1.053029,WESTERN,"BUNGOMA EAST, WESTERN Kenya
",,34.73645726,150
BUNGOMA WEST,Rural,102129,107157,209286,40157,387.85,103.540000,107420.320900,1.049232,WESTERN,"BUNGOMA WEST, WESTERN Kenya
",,34.54143282,151
MT. ELGON,Rural,81232,81068,162300,30165,947.8,31.830000,81153.705850,0.997981,WESTERN,"MT. ELGON, WESTERN Kenya
",,34.59729929,152
BUSIA,Rural,134705,148809,283514,58210,650.11,89.540000,149016.203400,1.104703,WESTERN,"BUSIA, WESTERN Kenya
",,34.26474625,153
